"               epoch"	"      train/box_loss"	"      train/obj_loss"	"      train/cls_loss"	"   metrics/precision"	"      metrics/recall"	"     metrics/mAP_0.5"	"metrics/mAP_0.5:0.95"	"        val/box_loss"	"        val/obj_loss"	"        val/cls_loss"	"               x/lr0"	"               x/lr1"	"               x/lr2"
"                   0"	"              0.0865"	"            0.044483"	"            0.022547"	"             0.41377"	"             0.60554"	"             0.50307"	"             0.17802"	"            0.058367"	"            0.027138"	"            0.018413"	"             0.00098"	"             0.00098"	"             0.09118"
"                   1"	"            0.061715"	"            0.030511"	"            0.011383"	"             0.74732"	"              0.7187"	"             0.81288"	"             0.40251"	"            0.052186"	"            0.021369"	"           0.0044961"	"             0.00197"	"             0.00197"	"             0.08227"
"                   2"	"            0.053013"	"            0.027772"	"           0.0047013"	"             0.87292"	"             0.85376"	"             0.91188"	"             0.48238"	"            0.038613"	"            0.019698"	"           0.0033233"	"           0.0029597"	"           0.0029597"	"             0.07336"
"                   3"	"             0.04667"	"             0.02662"	"           0.0036833"	"             0.87313"	"             0.85731"	"             0.91622"	"             0.47481"	"            0.037056"	"            0.019296"	"            0.003062"	"           0.0039492"	"           0.0039492"	"            0.064449"
"                   4"	"            0.043067"	"            0.025859"	"           0.0031385"	"             0.87055"	"             0.92911"	"              0.9405"	"             0.54573"	"            0.033512"	"            0.018305"	"           0.0029696"	"           0.0049383"	"           0.0049383"	"            0.055538"
"                   5"	"            0.039946"	"            0.025055"	"           0.0028992"	"             0.94866"	"             0.91455"	"             0.96078"	"             0.58629"	"            0.030937"	"             0.01862"	"           0.0030518"	"           0.0059267"	"           0.0059267"	"            0.046627"
"                   6"	"            0.037448"	"            0.025043"	"           0.0025807"	"             0.94891"	"             0.91394"	"             0.96535"	"             0.58183"	"            0.031489"	"            0.017656"	"           0.0027452"	"           0.0069145"	"           0.0069145"	"            0.037715"
"                   7"	"            0.035665"	"             0.02467"	"           0.0024818"	"             0.95786"	"             0.90845"	"             0.96206"	"             0.60516"	"            0.029951"	"            0.017607"	"           0.0026245"	"           0.0079015"	"           0.0079015"	"            0.028802"
"                   8"	"            0.033662"	"            0.024289"	"           0.0023161"	"             0.95146"	"             0.91452"	"             0.96651"	"             0.60821"	"            0.028981"	"            0.018062"	"           0.0022821"	"           0.0088875"	"           0.0088875"	"            0.019888"
"                   9"	"            0.032907"	"            0.024267"	"            0.002272"	"             0.93109"	"             0.89966"	"             0.95455"	"             0.61398"	"             0.02904"	"             0.01818"	"           0.0031432"	"           0.0098724"	"           0.0098724"	"            0.010972"
"                  10"	"            0.032328"	"             0.02469"	"           0.0022365"	"             0.94266"	"             0.91813"	"             0.96593"	"             0.61647"	"            0.029219"	"            0.018027"	"           0.0024328"	"           0.0099781"	"           0.0099781"	"           0.0099781"
"                  11"	"            0.030603"	"            0.023737"	"           0.0019264"	"             0.94138"	"             0.91815"	"             0.96632"	"             0.64392"	"            0.027136"	"            0.017537"	"           0.0025972"	"           0.0099781"	"           0.0099781"	"           0.0099781"
"                  12"	"            0.030309"	"            0.023594"	"           0.0019106"	"              0.9435"	"             0.91157"	"             0.96226"	"             0.64021"	"            0.027201"	"            0.017367"	"           0.0032463"	"           0.0099735"	"           0.0099735"	"           0.0099735"
"                  13"	"            0.030028"	"            0.023888"	"            0.001682"	"             0.95976"	"              0.9107"	"             0.96381"	"             0.63681"	"            0.027457"	"            0.017575"	"           0.0023459"	"           0.0099685"	"           0.0099685"	"           0.0099685"
"                  14"	"            0.029193"	"            0.023409"	"            0.001709"	"             0.95153"	"             0.92335"	"             0.96986"	"             0.64998"	"            0.026933"	"            0.017224"	"           0.0018116"	"            0.009963"	"            0.009963"	"            0.009963"
"                  15"	"            0.028918"	"            0.022819"	"           0.0016219"	"             0.96549"	"              0.9233"	"             0.97286"	"             0.65464"	"            0.026655"	"            0.016943"	"           0.0021693"	"           0.0099571"	"           0.0099571"	"           0.0099571"
"                  16"	"             0.02861"	"            0.022788"	"           0.0015128"	"             0.96105"	"             0.90963"	"             0.96758"	"             0.65487"	"            0.026704"	"            0.017274"	"           0.0022938"	"           0.0099508"	"           0.0099508"	"           0.0099508"
"                  17"	"            0.028191"	"            0.022416"	"           0.0014939"	"             0.96061"	"              0.9216"	"             0.97011"	"              0.6602"	"            0.026128"	"            0.017076"	"           0.0021185"	"            0.009944"	"            0.009944"	"            0.009944"
"                  18"	"            0.028311"	"             0.02292"	"           0.0013815"	"             0.96466"	"             0.91416"	"             0.96976"	"             0.66403"	"            0.026033"	"            0.016886"	"           0.0020871"	"           0.0099368"	"           0.0099368"	"           0.0099368"
"                  19"	"            0.028555"	"            0.022849"	"           0.0014719"	"              0.9471"	"               0.925"	"             0.96996"	"             0.65897"	"            0.026367"	"            0.016997"	"            0.001944"	"           0.0099291"	"           0.0099291"	"           0.0099291"
"                  20"	"            0.027923"	"            0.022471"	"           0.0013361"	"             0.95087"	"              0.9296"	"             0.97059"	"             0.65894"	"            0.026461"	"            0.017275"	"           0.0016918"	"           0.0099211"	"           0.0099211"	"           0.0099211"
"                  21"	"            0.027852"	"            0.022344"	"            0.001265"	"             0.95464"	"             0.92543"	"             0.97213"	"             0.66659"	"            0.025894"	"            0.016776"	"           0.0017735"	"           0.0099126"	"           0.0099126"	"           0.0099126"
"                  22"	"            0.027675"	"            0.022539"	"           0.0012855"	"             0.95725"	"             0.93094"	"             0.97431"	"             0.66703"	"            0.025882"	"            0.016653"	"           0.0018645"	"           0.0099037"	"           0.0099037"	"           0.0099037"
"                  23"	"            0.027587"	"            0.022306"	"           0.0011679"	"             0.96097"	"              0.9142"	"             0.96881"	"             0.66765"	"            0.026109"	"            0.017042"	"           0.0025156"	"           0.0098943"	"           0.0098943"	"           0.0098943"
"                  24"	"            0.027646"	"            0.022076"	"           0.0013207"	"             0.95995"	"             0.92185"	"             0.97067"	"             0.66022"	"            0.026393"	"            0.017379"	"           0.0018065"	"           0.0098845"	"           0.0098845"	"           0.0098845"
"                  25"	"            0.027647"	"            0.022538"	"           0.0013019"	"             0.95506"	"             0.92886"	"             0.97511"	"             0.66674"	"            0.025842"	"            0.016827"	"           0.0017689"	"           0.0098743"	"           0.0098743"	"           0.0098743"
"                  26"	"            0.027055"	"            0.021655"	"           0.0012288"	"             0.95697"	"             0.93522"	"             0.97433"	"             0.67301"	"            0.025567"	"            0.016653"	"           0.0018151"	"           0.0098637"	"           0.0098637"	"           0.0098637"
"                  27"	"            0.027209"	"            0.022024"	"           0.0010676"	"             0.94833"	"             0.93568"	"             0.97274"	"             0.66907"	"            0.025576"	"            0.016745"	"           0.0020464"	"           0.0098527"	"           0.0098527"	"           0.0098527"
"                  28"	"            0.027077"	"            0.022324"	"           0.0012233"	"             0.94752"	"             0.93664"	"             0.97443"	"             0.66478"	"             0.02557"	"            0.016718"	"           0.0019181"	"           0.0098412"	"           0.0098412"	"           0.0098412"
"                  29"	"            0.026884"	"            0.021762"	"           0.0012189"	"             0.94364"	"             0.94981"	"             0.97573"	"             0.66488"	"            0.025702"	"            0.016582"	"           0.0018074"	"           0.0098293"	"           0.0098293"	"           0.0098293"
"                  30"	"            0.026826"	"            0.021693"	"           0.0011565"	"             0.94958"	"             0.92184"	"              0.9698"	"             0.66079"	"            0.026309"	"            0.017209"	"           0.0022138"	"            0.009817"	"            0.009817"	"            0.009817"
"                  31"	"            0.026796"	"            0.022068"	"           0.0011389"	"             0.96168"	"             0.92945"	"             0.97496"	"             0.66172"	"            0.025855"	"            0.016785"	"           0.0016885"	"           0.0098042"	"           0.0098042"	"           0.0098042"
"                  32"	"            0.026926"	"            0.021954"	"           0.0011458"	"             0.94255"	"             0.94224"	"             0.97546"	"             0.66778"	"            0.025815"	"            0.016925"	"           0.0018444"	"           0.0097911"	"           0.0097911"	"           0.0097911"
"                  33"	"            0.026661"	"            0.021713"	"           0.0011038"	"             0.94625"	"              0.9306"	"             0.97351"	"             0.66299"	"            0.025827"	"            0.016975"	"           0.0020215"	"           0.0097775"	"           0.0097775"	"           0.0097775"
"                  34"	"            0.026606"	"            0.021851"	"           0.0010238"	"             0.96193"	"             0.92701"	"             0.97173"	"             0.66723"	"            0.025559"	"            0.016763"	"           0.0019377"	"           0.0097635"	"           0.0097635"	"           0.0097635"
"                  35"	"             0.02648"	"            0.021612"	"           0.0010178"	"             0.94978"	"             0.93811"	"             0.97367"	"             0.66732"	"            0.025742"	"            0.016909"	"           0.0020528"	"           0.0097491"	"           0.0097491"	"           0.0097491"
"                  36"	"            0.026525"	"            0.021524"	"           0.0010585"	"             0.95451"	"             0.93408"	"              0.9727"	"             0.67374"	"            0.025469"	"            0.016604"	"           0.0019818"	"           0.0097343"	"           0.0097343"	"           0.0097343"
"                  37"	"            0.026418"	"            0.021639"	"          0.00096193"	"             0.94862"	"             0.94195"	"             0.97442"	"              0.6684"	"            0.025587"	"            0.016871"	"           0.0020605"	"           0.0097191"	"           0.0097191"	"           0.0097191"
"                  38"	"            0.026197"	"            0.021282"	"           0.0009806"	"             0.96777"	"             0.92616"	"             0.97229"	"             0.67582"	"            0.025342"	"            0.016842"	"           0.0019284"	"           0.0097035"	"           0.0097035"	"           0.0097035"
"                  39"	"            0.026187"	"            0.021546"	"           0.0010507"	"             0.94596"	"             0.93779"	"              0.9723"	"             0.66156"	"             0.02597"	"            0.017011"	"           0.0019492"	"           0.0096875"	"           0.0096875"	"           0.0096875"
"                  40"	"            0.026214"	"             0.02125"	"          0.00093328"	"             0.94699"	"             0.94477"	"             0.97429"	"             0.67673"	"            0.025362"	"            0.016562"	"           0.0019904"	"            0.009671"	"            0.009671"	"            0.009671"
"                  41"	"            0.026179"	"            0.021547"	"           0.0009966"	"             0.95168"	"             0.92749"	"             0.97079"	"              0.6736"	"            0.025692"	"             0.01681"	"           0.0019158"	"           0.0096542"	"           0.0096542"	"           0.0096542"
"                  42"	"            0.025914"	"            0.021312"	"          0.00089064"	"             0.95783"	"             0.92718"	"             0.97211"	"             0.66731"	"            0.025853"	"            0.016884"	"            0.001895"	"           0.0096369"	"           0.0096369"	"           0.0096369"
"                  43"	"            0.026106"	"            0.021106"	"          0.00096145"	"             0.96074"	"             0.93114"	"             0.97537"	"             0.67652"	"            0.025524"	"            0.016454"	"           0.0018962"	"           0.0096193"	"           0.0096193"	"           0.0096193"
"                  44"	"            0.025896"	"            0.021297"	"          0.00096375"	"             0.95228"	"             0.93395"	"             0.97374"	"              0.6713"	"            0.025542"	"            0.016838"	"           0.0019039"	"           0.0096013"	"           0.0096013"	"           0.0096013"
"                  45"	"            0.025923"	"            0.020928"	"          0.00090896"	"             0.95354"	"              0.9279"	"             0.97399"	"             0.68028"	"            0.025381"	"             0.01662"	"           0.0019685"	"           0.0095828"	"           0.0095828"	"           0.0095828"
"                  46"	"             0.02573"	"            0.021027"	"           0.0010312"	"             0.96164"	"             0.92833"	"             0.97355"	"             0.67657"	"            0.025485"	"             0.01698"	"           0.0018754"	"            0.009564"	"            0.009564"	"            0.009564"
"                  47"	"            0.025699"	"            0.021145"	"          0.00085507"	"             0.94877"	"             0.93731"	"             0.97348"	"             0.67509"	"            0.025274"	"            0.016753"	"           0.0018229"	"           0.0095448"	"           0.0095448"	"           0.0095448"
"                  48"	"             0.02574"	"            0.021419"	"          0.00092994"	"             0.94968"	"             0.93973"	"             0.97194"	"             0.66955"	"            0.025763"	"            0.017033"	"           0.0019603"	"           0.0095252"	"           0.0095252"	"           0.0095252"
"                  49"	"            0.025784"	"            0.020924"	"          0.00091195"	"             0.95349"	"             0.94322"	"             0.97474"	"             0.67678"	"            0.025374"	"            0.016585"	"           0.0019437"	"           0.0095052"	"           0.0095052"	"           0.0095052"
"                  50"	"            0.025684"	"            0.020912"	"          0.00087846"	"             0.95319"	"             0.93749"	"             0.97448"	"             0.67874"	"            0.025213"	"            0.016529"	"           0.0021169"	"           0.0094849"	"           0.0094849"	"           0.0094849"
"                  51"	"            0.025572"	"            0.020534"	"          0.00087722"	"             0.95726"	"             0.93618"	"             0.97277"	"             0.67932"	"             0.02507"	"            0.016576"	"           0.0019913"	"           0.0094641"	"           0.0094641"	"           0.0094641"
"                  52"	"            0.025469"	"            0.020934"	"           0.0009035"	"             0.95607"	"             0.93525"	"             0.97329"	"             0.67556"	"            0.025447"	"             0.01683"	"            0.001943"	"            0.009443"	"            0.009443"	"            0.009443"
"                  53"	"            0.025437"	"            0.020962"	"          0.00086692"	"             0.95694"	"              0.9265"	"             0.97207"	"             0.67156"	"            0.025498"	"            0.016764"	"           0.0019679"	"           0.0094215"	"           0.0094215"	"           0.0094215"
"                  54"	"            0.025352"	"            0.020853"	"          0.00078547"	"             0.95839"	"             0.92765"	"             0.97171"	"              0.6777"	"            0.025389"	"            0.016921"	"           0.0018827"	"           0.0093996"	"           0.0093996"	"           0.0093996"
"                  55"	"            0.025422"	"            0.020601"	"          0.00088156"	"             0.96435"	"             0.92749"	"             0.97522"	"              0.6769"	"            0.025268"	"            0.016604"	"           0.0022032"	"           0.0093773"	"           0.0093773"	"           0.0093773"
"                  56"	"            0.025147"	"            0.020837"	"          0.00083029"	"             0.95322"	"             0.93197"	"             0.97477"	"               0.683"	"             0.02515"	"            0.016752"	"           0.0018505"	"           0.0093547"	"           0.0093547"	"           0.0093547"
"                  57"	"            0.025213"	"            0.020765"	"          0.00074989"	"             0.96059"	"             0.93724"	"             0.97432"	"             0.68046"	"            0.025073"	"            0.016438"	"           0.0020601"	"           0.0093317"	"           0.0093317"	"           0.0093317"
"                  58"	"            0.024964"	"            0.020553"	"          0.00077434"	"             0.95761"	"             0.93151"	"             0.97409"	"             0.68296"	"             0.02494"	"            0.016647"	"            0.002115"	"           0.0093083"	"           0.0093083"	"           0.0093083"
"                  59"	"            0.025309"	"            0.020527"	"          0.00084002"	"             0.95569"	"             0.93811"	"             0.97305"	"             0.67706"	"            0.025364"	"            0.016701"	"           0.0022588"	"           0.0092846"	"           0.0092846"	"           0.0092846"
"                  60"	"            0.025224"	"            0.020921"	"          0.00082109"	"             0.94961"	"             0.94087"	"             0.97446"	"             0.67971"	"            0.025167"	"            0.016802"	"            0.002133"	"           0.0092605"	"           0.0092605"	"           0.0092605"
"                  61"	"            0.024748"	"            0.020282"	"          0.00074298"	"             0.95942"	"             0.93902"	"             0.97458"	"             0.67954"	"            0.025234"	"            0.016637"	"           0.0020236"	"           0.0092361"	"           0.0092361"	"           0.0092361"
"                  62"	"             0.02481"	"            0.020276"	"          0.00078973"	"             0.96204"	"             0.92651"	"             0.97333"	"             0.67551"	"            0.025404"	"            0.016845"	"           0.0021475"	"           0.0092113"	"           0.0092113"	"           0.0092113"
"                  63"	"            0.025099"	"            0.020895"	"          0.00072447"	"             0.95241"	"             0.94002"	"              0.9751"	"             0.67683"	"            0.025108"	"            0.016673"	"           0.0020579"	"           0.0091861"	"           0.0091861"	"           0.0091861"
"                  64"	"            0.024941"	"            0.020637"	"           0.0007966"	"             0.96711"	"             0.93004"	"             0.97392"	"             0.68053"	"            0.025297"	"            0.016746"	"           0.0020661"	"           0.0091606"	"           0.0091606"	"           0.0091606"
"                  65"	"             0.02465"	"            0.019991"	"            0.000787"	"             0.94488"	"             0.94733"	"             0.97419"	"             0.67995"	"            0.025293"	"            0.016719"	"           0.0018068"	"           0.0091348"	"           0.0091348"	"           0.0091348"
"                  66"	"            0.024543"	"            0.020152"	"          0.00072447"	"              0.9478"	"               0.943"	"             0.97295"	"             0.67999"	"            0.025339"	"             0.01667"	"           0.0021657"	"           0.0091086"	"           0.0091086"	"           0.0091086"
"                  67"	"            0.024472"	"             0.01989"	"          0.00078496"	"             0.96185"	"             0.93644"	"             0.97521"	"             0.67568"	"            0.025483"	"            0.016883"	"           0.0019962"	"           0.0090821"	"           0.0090821"	"           0.0090821"
"                  68"	"            0.024647"	"            0.020401"	"          0.00069496"	"             0.94629"	"             0.94801"	"             0.97433"	"             0.68011"	"            0.025085"	"            0.016486"	"           0.0023457"	"           0.0090552"	"           0.0090552"	"           0.0090552"
"                  69"	"            0.024766"	"            0.020364"	"          0.00073531"	"             0.96016"	"             0.93109"	"               0.973"	"              0.6835"	"            0.025193"	"            0.016811"	"           0.0020456"	"            0.009028"	"            0.009028"	"            0.009028"
"                  70"	"            0.024369"	"            0.020059"	"          0.00069467"	"             0.95442"	"             0.93642"	"             0.97388"	"              0.6815"	"            0.025138"	"            0.016919"	"           0.0017356"	"           0.0090004"	"           0.0090004"	"           0.0090004"
"                  71"	"            0.024488"	"             0.02003"	"          0.00068773"	"             0.95017"	"             0.94344"	"             0.97446"	"             0.68537"	"            0.025067"	"            0.016642"	"           0.0019001"	"           0.0089726"	"           0.0089726"	"           0.0089726"
"                  72"	"            0.024379"	"            0.020228"	"          0.00076711"	"             0.94999"	"              0.9468"	"             0.97428"	"             0.68186"	"            0.025066"	"            0.016566"	"           0.0020026"	"           0.0089444"	"           0.0089444"	"           0.0089444"
"                  73"	"            0.024366"	"             0.02012"	"          0.00068587"	"             0.95057"	"             0.94248"	"             0.97418"	"             0.68258"	"            0.024984"	"            0.016727"	"           0.0019526"	"           0.0089159"	"           0.0089159"	"           0.0089159"
"                  74"	"             0.02445"	"            0.019923"	"           0.0007259"	"             0.95673"	"             0.94207"	"             0.97328"	"             0.68077"	"             0.02512"	"            0.016716"	"           0.0018942"	"            0.008887"	"            0.008887"	"            0.008887"
"                  75"	"            0.024564"	"            0.020323"	"          0.00081191"	"             0.95729"	"             0.93811"	"             0.97397"	"             0.68297"	"            0.024957"	"            0.016535"	"           0.0019288"	"           0.0088579"	"           0.0088579"	"           0.0088579"
"                  76"	"            0.024177"	"            0.019595"	"          0.00073069"	"             0.97031"	"             0.92352"	"             0.97345"	"             0.68342"	"            0.024978"	"            0.016608"	"           0.0020871"	"           0.0088284"	"           0.0088284"	"           0.0088284"
"                  77"	"            0.024227"	"            0.019914"	"          0.00069577"	"             0.95529"	"             0.93414"	"             0.97195"	"             0.68033"	"            0.025042"	"            0.016651"	"           0.0022085"	"           0.0087987"	"           0.0087987"	"           0.0087987"
"                  78"	"            0.024143"	"            0.020187"	"          0.00068177"	"              0.9578"	"             0.93399"	"              0.9744"	"             0.68245"	"             0.02493"	"             0.01657"	"           0.0019191"	"           0.0087686"	"           0.0087686"	"           0.0087686"
"                  79"	"            0.023909"	"            0.019702"	"          0.00074639"	"             0.95654"	"             0.93952"	"             0.97429"	"             0.68202"	"            0.025065"	"            0.016621"	"           0.0018727"	"           0.0087382"	"           0.0087382"	"           0.0087382"
"                  80"	"            0.024005"	"            0.019698"	"           0.0007128"	"             0.95315"	"             0.93615"	"             0.97245"	"             0.68035"	"            0.025215"	"            0.016665"	"           0.0020613"	"           0.0087075"	"           0.0087075"	"           0.0087075"
"                  81"	"            0.024012"	"            0.019976"	"          0.00068433"	"             0.95995"	"             0.93187"	"             0.97332"	"             0.68109"	"            0.025187"	"            0.016753"	"           0.0019418"	"           0.0086765"	"           0.0086765"	"           0.0086765"
