"               epoch"	"      train/box_loss"	"      train/obj_loss"	"      train/cls_loss"	"   metrics/precision"	"      metrics/recall"	"     metrics/mAP_0.5"	"metrics/mAP_0.5:0.95"	"        val/box_loss"	"        val/obj_loss"	"        val/cls_loss"	"               x/lr0"	"               x/lr1"	"               x/lr2"
"                  82"	"            0.024134"	"            0.019967"	"          0.00071733"	"              0.9491"	"             0.94395"	"              0.9736"	"             0.68287"	"            0.025087"	"            0.016726"	"           0.0019223"	"           0.0086452"	"           0.0086452"	"           0.0086452"
"                  83"	"            0.023965"	"            0.019761"	"          0.00070441"	"             0.95826"	"             0.93509"	"             0.97304"	"             0.68319"	"            0.024985"	"            0.016718"	"           0.0018518"	"           0.0086137"	"           0.0086137"	"           0.0086137"
"                  84"	"            0.023956"	"            0.019961"	"          0.00068704"	"             0.95465"	"             0.93942"	"             0.97381"	"             0.68232"	"            0.024874"	"            0.016654"	"           0.0017701"	"           0.0085818"	"           0.0085818"	"           0.0085818"
"                  85"	"            0.023803"	"            0.019599"	"          0.00065369"	"             0.94693"	"             0.94479"	"             0.97282"	"             0.68269"	"            0.024984"	"             0.01671"	"           0.0020129"	"           0.0085497"	"           0.0085497"	"           0.0085497"
"                  86"	"             0.02385"	"            0.019611"	"          0.00068222"	"             0.95017"	"             0.94112"	"              0.9731"	"              0.6838"	"            0.024935"	"             0.01656"	"            0.001869"	"           0.0085173"	"           0.0085173"	"           0.0085173"
"                  87"	"            0.023803"	"            0.019743"	"          0.00066072"	"             0.95342"	"             0.94589"	"             0.97405"	"             0.68318"	"             0.02498"	"            0.016562"	"           0.0017765"	"           0.0084846"	"           0.0084846"	"           0.0084846"
"                  88"	"            0.023563"	"            0.019341"	"          0.00064389"	"              0.9516"	"             0.94887"	"             0.97351"	"             0.68442"	"            0.024999"	"            0.016622"	"            0.001698"	"           0.0084516"	"           0.0084516"	"           0.0084516"
"                  89"	"            0.023672"	"            0.019658"	"            0.000721"	"             0.96344"	"              0.9418"	"               0.974"	"             0.68404"	"             0.02506"	"            0.016599"	"           0.0016701"	"           0.0084184"	"           0.0084184"	"           0.0084184"
"                  90"	"            0.023816"	"            0.019564"	"          0.00069491"	"             0.95932"	"             0.94263"	"             0.97417"	"             0.68226"	"            0.025128"	"            0.016544"	"           0.0017681"	"           0.0083849"	"           0.0083849"	"           0.0083849"
"                  91"	"            0.023607"	"            0.019445"	"          0.00066079"	"             0.96114"	"             0.93935"	"             0.97387"	"             0.68471"	"            0.025005"	"            0.016562"	"           0.0018764"	"           0.0083511"	"           0.0083511"	"           0.0083511"
"                  92"	"            0.023428"	"            0.019041"	"           0.0007127"	"             0.95428"	"             0.94361"	"             0.97317"	"             0.68206"	"             0.02509"	"             0.01678"	"           0.0018534"	"           0.0083171"	"           0.0083171"	"           0.0083171"
"                  93"	"            0.023349"	"            0.019254"	"           0.0006527"	"             0.95463"	"             0.94077"	"             0.97243"	"              0.6848"	"            0.024939"	"            0.016772"	"           0.0019048"	"           0.0082829"	"           0.0082829"	"           0.0082829"
"                  94"	"            0.023371"	"            0.019393"	"          0.00062769"	"             0.95142"	"             0.94657"	"             0.97322"	"              0.6818"	"            0.025047"	"            0.016789"	"           0.0019242"	"           0.0082483"	"           0.0082483"	"           0.0082483"
"                  95"	"            0.023405"	"            0.019321"	"          0.00065624"	"             0.95228"	"             0.94249"	"             0.97279"	"             0.68343"	"            0.024999"	"            0.016912"	"           0.0019785"	"           0.0082136"	"           0.0082136"	"           0.0082136"
"                  96"	"            0.023377"	"            0.019121"	"          0.00062545"	"             0.95653"	"             0.93935"	"             0.97306"	"             0.68371"	"            0.024978"	"            0.016731"	"             0.00194"	"           0.0081786"	"           0.0081786"	"           0.0081786"
"                  97"	"            0.023138"	"            0.019376"	"          0.00061395"	"              0.9611"	"             0.93476"	"             0.97198"	"             0.68363"	"            0.025017"	"            0.016795"	"           0.0018979"	"           0.0081433"	"           0.0081433"	"           0.0081433"
"                  98"	"            0.023103"	"            0.019159"	"          0.00057669"	"             0.96138"	"             0.93337"	"              0.9722"	"             0.68344"	"            0.024931"	"            0.016832"	"           0.0018121"	"           0.0081078"	"           0.0081078"	"           0.0081078"
"                  99"	"            0.022931"	"            0.019019"	"          0.00055781"	"             0.95588"	"             0.93705"	"             0.97194"	"             0.68192"	"            0.024954"	"            0.016793"	"           0.0020308"	"           0.0080721"	"           0.0080721"	"           0.0080721"
"                 100"	"            0.023135"	"            0.018875"	"          0.00059723"	"             0.95754"	"              0.9361"	"             0.97226"	"             0.68221"	"            0.025034"	"            0.016828"	"           0.0019654"	"           0.0080362"	"           0.0080362"	"           0.0080362"
"                 101"	"             0.02298"	"            0.019256"	"          0.00062528"	"             0.94565"	"             0.94917"	"             0.97266"	"             0.68537"	"            0.024907"	"             0.01686"	"             0.00202"	"               0.008"	"               0.008"	"               0.008"
"                 102"	"            0.022791"	"            0.018887"	"          0.00064037"	"             0.95159"	"             0.94348"	"             0.97263"	"             0.68438"	"             0.02499"	"            0.016877"	"           0.0020244"	"           0.0079636"	"           0.0079636"	"           0.0079636"
"                 103"	"            0.022852"	"            0.018891"	"           0.0006345"	"             0.95916"	"             0.93305"	"             0.97338"	"             0.68496"	"            0.025067"	"            0.016849"	"            0.001983"	"            0.007927"	"            0.007927"	"            0.007927"
"                 104"	"            0.023097"	"            0.019323"	"           0.0005522"	"             0.95342"	"             0.93919"	"             0.97214"	"              0.6843"	"            0.025059"	"            0.016812"	"           0.0019518"	"           0.0078902"	"           0.0078902"	"           0.0078902"
"                 105"	"            0.022779"	"            0.019043"	"          0.00056884"	"             0.95268"	"             0.94223"	"             0.97208"	"             0.68263"	"            0.025071"	"            0.016786"	"           0.0019937"	"           0.0078532"	"           0.0078532"	"           0.0078532"
"                 106"	"            0.022686"	"            0.018519"	"          0.00057452"	"             0.95506"	"              0.9391"	"             0.97129"	"             0.68222"	"            0.025089"	"            0.016797"	"           0.0020015"	"            0.007816"	"            0.007816"	"            0.007816"
"                 107"	"            0.022478"	"            0.018639"	"          0.00056808"	"              0.9537"	"             0.93814"	"             0.97163"	"             0.68295"	"            0.025108"	"            0.016832"	"           0.0020187"	"           0.0077785"	"           0.0077785"	"           0.0077785"
"                 108"	"            0.022486"	"            0.018405"	"          0.00060347"	"             0.95127"	"              0.9394"	"             0.97091"	"             0.68177"	"            0.025078"	"            0.016854"	"           0.0019764"	"           0.0077409"	"           0.0077409"	"           0.0077409"
"                 109"	"            0.022591"	"             0.01889"	"           0.0005756"	"             0.95538"	"             0.93803"	"             0.97117"	"             0.68191"	"            0.025022"	"            0.016763"	"           0.0019954"	"           0.0077031"	"           0.0077031"	"           0.0077031"
"                 110"	"            0.022823"	"            0.018988"	"          0.00060482"	"             0.95607"	"                0.94"	"             0.97212"	"             0.68341"	"            0.025048"	"            0.016794"	"           0.0019694"	"           0.0076651"	"           0.0076651"	"           0.0076651"
"                 111"	"            0.022504"	"            0.018614"	"          0.00056665"	"             0.95354"	"             0.94032"	"             0.97188"	"             0.68297"	"            0.025049"	"            0.016867"	"           0.0020069"	"           0.0076269"	"           0.0076269"	"           0.0076269"
"                 112"	"            0.022359"	"            0.018521"	"          0.00051384"	"             0.95349"	"             0.93792"	"             0.97124"	"             0.68457"	"            0.025009"	"            0.016873"	"           0.0019757"	"           0.0075886"	"           0.0075886"	"           0.0075886"
"                 113"	"            0.022411"	"            0.018723"	"          0.00061534"	"             0.95154"	"             0.93804"	"             0.97193"	"             0.68309"	"            0.025004"	"            0.016911"	"           0.0019591"	"           0.0075501"	"           0.0075501"	"           0.0075501"
"                 114"	"            0.022417"	"            0.018592"	"          0.00051422"	"              0.9524"	"              0.9397"	"             0.97266"	"             0.68433"	"            0.025036"	"            0.016908"	"           0.0019195"	"           0.0075114"	"           0.0075114"	"           0.0075114"
"                 115"	"            0.022321"	"            0.018385"	"          0.00054025"	"              0.9555"	"             0.93977"	"             0.97242"	"             0.68396"	"            0.025063"	"            0.016916"	"           0.0019173"	"           0.0074725"	"           0.0074725"	"           0.0074725"
"                 116"	"            0.022403"	"            0.018682"	"          0.00057024"	"              0.9591"	"             0.93396"	"             0.97221"	"             0.68351"	"             0.02503"	"            0.016873"	"           0.0019618"	"           0.0074335"	"           0.0074335"	"           0.0074335"
"                 117"	"            0.022052"	"            0.018034"	"          0.00055321"	"             0.95639"	"              0.9377"	"             0.97159"	"             0.68325"	"            0.025047"	"            0.016857"	"           0.0019827"	"           0.0073943"	"           0.0073943"	"           0.0073943"
"                 118"	"            0.022236"	"            0.018473"	"          0.00050279"	"             0.95709"	"             0.93923"	"             0.97205"	"             0.68326"	"            0.025082"	"            0.016879"	"           0.0020223"	"            0.007355"	"            0.007355"	"            0.007355"
"                 119"	"            0.022191"	"            0.018735"	"          0.00053386"	"              0.9457"	"             0.94914"	"             0.97208"	"              0.6824"	"            0.025109"	"            0.016887"	"           0.0020125"	"           0.0073155"	"           0.0073155"	"           0.0073155"
"                 120"	"            0.022102"	"            0.018349"	"          0.00062115"	"               0.958"	"             0.93649"	"             0.97211"	"             0.68428"	"            0.025113"	"            0.016905"	"            0.001994"	"           0.0072758"	"           0.0072758"	"           0.0072758"
"                 121"	"            0.021999"	"            0.018217"	"          0.00055201"	"             0.95314"	"              0.9408"	"             0.97217"	"             0.68478"	"            0.025132"	"            0.016931"	"           0.0019744"	"           0.0072361"	"           0.0072361"	"           0.0072361"
"                 122"	"            0.022141"	"             0.01859"	"          0.00060175"	"             0.95276"	"             0.94198"	"             0.97198"	"             0.68307"	"            0.025177"	"            0.016999"	"           0.0019451"	"           0.0071962"	"           0.0071962"	"           0.0071962"
"                 123"	"            0.022056"	"            0.018397"	"          0.00052894"	"             0.95028"	"              0.9467"	"             0.97195"	"             0.68459"	"            0.025169"	"            0.017005"	"           0.0019282"	"           0.0071561"	"           0.0071561"	"           0.0071561"
"                 124"	"            0.021877"	"            0.018237"	"           0.0005569"	"             0.96237"	"             0.93231"	"             0.97122"	"             0.68431"	"            0.025181"	"            0.017063"	"           0.0019501"	"            0.007116"	"            0.007116"	"            0.007116"
"                 125"	"             0.02198"	"            0.018477"	"          0.00055475"	"             0.95337"	"              0.9442"	"             0.97154"	"             0.68373"	"             0.02517"	"            0.017079"	"           0.0019618"	"           0.0070757"	"           0.0070757"	"           0.0070757"
"                 126"	"            0.021762"	"            0.018101"	"          0.00053176"	"             0.95142"	"             0.94592"	"             0.97237"	"             0.68468"	"            0.025141"	"            0.017111"	"           0.0019811"	"           0.0070353"	"           0.0070353"	"           0.0070353"
"                 127"	"             0.02177"	"            0.018069"	"          0.00054055"	"             0.96117"	"             0.93619"	"             0.97217"	"             0.68579"	"            0.025131"	"            0.017129"	"           0.0020024"	"           0.0069948"	"           0.0069948"	"           0.0069948"
"                 128"	"            0.021704"	"            0.018133"	"          0.00053562"	"             0.96214"	"             0.93398"	"             0.97183"	"             0.68536"	"            0.025154"	"            0.017168"	"            0.001989"	"           0.0069541"	"           0.0069541"	"           0.0069541"
"                 129"	"            0.021755"	"            0.017928"	"          0.00052211"	"             0.94288"	"             0.95266"	"             0.97213"	"              0.6873"	"            0.025144"	"            0.017138"	"           0.0019825"	"           0.0069134"	"           0.0069134"	"           0.0069134"
"                 130"	"            0.021712"	"            0.018086"	"          0.00059256"	"             0.94391"	"             0.95234"	"              0.9721"	"             0.68588"	"            0.025165"	"            0.017136"	"           0.0019763"	"           0.0068726"	"           0.0068726"	"           0.0068726"
"                 131"	"            0.021739"	"            0.017799"	"          0.00059165"	"             0.94543"	"              0.9505"	"             0.97191"	"             0.68584"	"            0.025176"	"             0.01712"	"           0.0019823"	"           0.0068316"	"           0.0068316"	"           0.0068316"
"                 132"	"            0.021371"	"            0.017801"	"          0.00051218"	"             0.94276"	"              0.9526"	"             0.97189"	"             0.68513"	"             0.02519"	"            0.017096"	"           0.0020334"	"           0.0067906"	"           0.0067906"	"           0.0067906"
"                 133"	"            0.021385"	"            0.017877"	"          0.00050033"	"             0.94837"	"             0.94618"	"             0.97184"	"             0.68596"	"            0.025201"	"            0.017095"	"           0.0020647"	"           0.0067495"	"           0.0067495"	"           0.0067495"
"                 134"	"            0.021344"	"            0.017794"	"          0.00047619"	"             0.95149"	"             0.94078"	"              0.9717"	"             0.68563"	"            0.025207"	"            0.017113"	"           0.0020897"	"           0.0067083"	"           0.0067083"	"           0.0067083"
"                 135"	"            0.021439"	"            0.017674"	"          0.00056205"	"              0.9517"	"             0.94081"	"             0.97217"	"             0.68575"	"            0.025209"	"             0.01714"	"           0.0020938"	"           0.0066671"	"           0.0066671"	"           0.0066671"
"                 136"	"             0.02128"	"            0.017917"	"          0.00048968"	"             0.95374"	"             0.93649"	"             0.97132"	"             0.68334"	"            0.025206"	"            0.017153"	"           0.0021224"	"           0.0066257"	"           0.0066257"	"           0.0066257"
"                 137"	"            0.021146"	"            0.017709"	"          0.00045048"	"             0.95654"	"             0.93472"	"             0.97123"	"             0.68499"	"            0.025185"	"             0.01717"	"           0.0021251"	"           0.0065843"	"           0.0065843"	"           0.0065843"
"                 138"	"            0.021105"	"            0.017682"	"          0.00046404"	"             0.95728"	"             0.93422"	"             0.97079"	"             0.68444"	"            0.025188"	"             0.01718"	"           0.0021474"	"           0.0065429"	"           0.0065429"	"           0.0065429"
"                 139"	"            0.021172"	"            0.017478"	"           0.0005199"	"             0.94415"	"             0.94674"	"             0.97044"	"             0.68394"	"            0.025192"	"            0.017196"	"           0.0021379"	"           0.0065013"	"           0.0065013"	"           0.0065013"
"                 140"	"            0.021127"	"            0.017885"	"          0.00046788"	"             0.95662"	"              0.9349"	"             0.97049"	"             0.68419"	"            0.025194"	"            0.017227"	"           0.0021251"	"           0.0064597"	"           0.0064597"	"           0.0064597"
"                 141"	"            0.020945"	"            0.017387"	"          0.00046682"	"             0.95725"	"             0.93397"	"             0.97036"	"             0.68371"	"            0.025212"	"            0.017244"	"           0.0021002"	"           0.0064181"	"           0.0064181"	"           0.0064181"
"                 142"	"            0.020861"	"            0.017306"	"          0.00047381"	"             0.95151"	"             0.93975"	"             0.97122"	"             0.68423"	"            0.025218"	"             0.01728"	"           0.0021058"	"           0.0063764"	"           0.0063764"	"           0.0063764"
"                 143"	"            0.021045"	"             0.01772"	"          0.00046486"	"             0.95137"	"             0.93898"	"             0.97024"	"             0.68445"	"            0.025205"	"            0.017306"	"           0.0021057"	"           0.0063347"	"           0.0063347"	"           0.0063347"
"                 144"	"             0.02078"	"            0.017528"	"          0.00048327"	"             0.95082"	"             0.93934"	"             0.97029"	"              0.6834"	"            0.025209"	"            0.017337"	"            0.002105"	"            0.006293"	"            0.006293"	"            0.006293"
"                 145"	"            0.020757"	"            0.017069"	"          0.00044119"	"             0.95742"	"              0.9344"	"              0.9701"	"             0.68365"	"            0.025208"	"            0.017334"	"           0.0020886"	"           0.0062512"	"           0.0062512"	"           0.0062512"
"                 146"	"            0.020523"	"            0.017124"	"           0.0004386"	"             0.95565"	"             0.93514"	"             0.97034"	"             0.68375"	"            0.025203"	"            0.017342"	"           0.0020973"	"           0.0062093"	"           0.0062093"	"           0.0062093"
"                 147"	"            0.020553"	"            0.016971"	"           0.0004962"	"             0.95526"	"             0.93496"	"              0.9707"	"             0.68286"	"            0.025214"	"            0.017357"	"           0.0021055"	"           0.0061675"	"           0.0061675"	"           0.0061675"
"                 148"	"            0.020633"	"            0.017394"	"          0.00047355"	"             0.96189"	"              0.9295"	"             0.97051"	"             0.68256"	"            0.025218"	"            0.017357"	"           0.0021149"	"           0.0061256"	"           0.0061256"	"           0.0061256"
"                 149"	"            0.020788"	"            0.017396"	"          0.00048272"	"             0.95631"	"             0.93503"	"             0.97037"	"             0.68264"	"             0.02522"	"            0.017356"	"           0.0021259"	"           0.0060838"	"           0.0060838"	"           0.0060838"
"                 150"	"            0.020491"	"             0.01708"	"          0.00044796"	"             0.95503"	"              0.9352"	"             0.97031"	"             0.68293"	"            0.025228"	"            0.017357"	"           0.0021306"	"           0.0060419"	"           0.0060419"	"           0.0060419"
"                 151"	"            0.020564"	"            0.017112"	"          0.00045133"	"             0.94629"	"             0.94248"	"             0.97064"	"             0.68278"	"            0.025231"	"            0.017356"	"           0.0021289"	"               0.006"	"               0.006"	"               0.006"
"                 152"	"            0.020306"	"            0.017113"	"          0.00049809"	"             0.95502"	"             0.93408"	"              0.9703"	"             0.68318"	"            0.025234"	"            0.017367"	"           0.0021414"	"           0.0059581"	"           0.0059581"	"           0.0059581"
"                 153"	"            0.020443"	"            0.017097"	"          0.00044853"	"             0.95659"	"              0.9323"	"             0.97039"	"             0.68309"	"             0.02524"	"             0.01738"	"           0.0021397"	"           0.0059162"	"           0.0059162"	"           0.0059162"
"                 154"	"            0.020395"	"            0.016939"	"          0.00049973"	"             0.94365"	"             0.94369"	"             0.97046"	"             0.68333"	"            0.025247"	"            0.017394"	"           0.0021411"	"           0.0058744"	"           0.0058744"	"           0.0058744"
"                 155"	"             0.02043"	"            0.017152"	"          0.00048072"	"             0.94469"	"             0.94307"	"             0.97055"	"             0.68339"	"            0.025255"	"            0.017401"	"            0.002134"	"           0.0058325"	"           0.0058325"	"           0.0058325"
"                 156"	"            0.020063"	"            0.016544"	"          0.00044816"	"             0.94463"	"             0.94251"	"             0.97054"	"              0.6841"	"            0.025255"	"            0.017402"	"           0.0021248"	"           0.0057907"	"           0.0057907"	"           0.0057907"
"                 157"	"            0.020112"	"            0.016829"	"          0.00041358"	"             0.95026"	"             0.93648"	"             0.97073"	"             0.68476"	"            0.025264"	"            0.017401"	"           0.0021218"	"           0.0057488"	"           0.0057488"	"           0.0057488"
"                 158"	"            0.020252"	"            0.017121"	"          0.00044419"	"             0.95044"	"             0.93675"	"             0.97084"	"             0.68422"	"            0.025275"	"            0.017412"	"           0.0021239"	"            0.005707"	"            0.005707"	"            0.005707"
"                 159"	"            0.019966"	"            0.016671"	"          0.00046812"	"             0.94505"	"             0.94277"	"             0.97068"	"             0.68434"	"            0.025281"	"            0.017419"	"           0.0021179"	"           0.0056653"	"           0.0056653"	"           0.0056653"
"                 160"	"            0.019988"	"            0.016651"	"           0.0004365"	"             0.95022"	"             0.93751"	"              0.9708"	"             0.68356"	"            0.025285"	"            0.017427"	"           0.0021128"	"           0.0056236"	"           0.0056236"	"           0.0056236"
"                 161"	"            0.019998"	"            0.016996"	"          0.00044291"	"             0.95158"	"             0.93721"	"             0.97055"	"             0.68393"	"            0.025285"	"            0.017436"	"            0.002093"	"           0.0055819"	"           0.0055819"	"           0.0055819"
"                 162"	"            0.019981"	"            0.016813"	"          0.00045606"	"             0.95204"	"             0.93749"	"             0.97046"	"             0.68346"	"             0.02529"	"            0.017443"	"           0.0020868"	"           0.0055403"	"           0.0055403"	"           0.0055403"
"                 163"	"            0.019882"	"            0.016666"	"          0.00044164"	"             0.95233"	"             0.93769"	"             0.97052"	"             0.68344"	"            0.025291"	"            0.017462"	"           0.0020733"	"           0.0054987"	"           0.0054987"	"           0.0054987"
"                 164"	"            0.019882"	"            0.016666"	"          0.00044164"	"             0.95233"	"             0.93769"	"             0.97052"	"             0.68344"	"            0.025291"	"            0.017462"	"           0.0020733"	"           0.0054987"	"           0.0054987"	"           0.0054987"
